"time","dangjin_floating","dangjin_warehouse","dangjin","ulsan"
"2021-02-08 17:00:00",243.299102014693,234.885727433541,384.327566226603,189.2243
"2021-02-08 18:00:00",61.0030871087356,59.7794999199162,91.6171057149271,51.16051
"2021-02-08 19:00:00",0.84610202338547,-1.29703863590241,-1.76058712638559,-4.116361
"2021-02-08 20:00:00",-4.42722260054293,-6.48075920515808,-10.1198267653197,-5.565181
"2021-02-08 21:00:00",-4.30105592802292,-6.73199753987309,-10.7669471366174,-5.448825
"2021-02-08 22:00:00",-5.07057575137921,-6.46131959403863,-10.5810702590983,-5.068434
"2021-02-08 23:00:00",-4.47178266366079,-6.62267473590047,-10.7862205777598,-5.219734
"2021-02-08 24:00:00",-4.97205867105357,-6.42060872616071,-10.6539267586052,-5.047255
"2021-02-09 01:00:00",-4.90301638454436,-6.85311016330542,-9.73335665408797,-5.81946
"2021-02-09 02:00:00",-4.93000504172234,-6.9257926103858,-9.67299688963641,-5.151953
"2021-02-09 03:00:00",-4.64681453198904,-6.37759604029903,-8.98331514925178,-5.334286
"2021-02-09 04:00:00",-4.02175247768756,-6.73353380750243,-9.82997422000494,-4.855562
"2021-02-09 05:00:00",-3.58266839195468,-6.47488158822988,-10.064074753747,-5.247838
"2021-02-09 06:00:00",-3.71323234888314,-6.38941861561396,-10.0638810620122,-5.361177
"2021-02-09 07:00:00",-3.32110316549741,-6.9903287401723,-10.8649728663912,-5.441269
"2021-02-09 08:00:00",-0.949262606691178,-4.50073202640623,-7.58883035995794,-1.740016
"2021-02-09 09:00:00",87.0352081464709,63.5639079121003,111.065088281398,78.16964
"2021-02-09 10:00:00",232.87796162905,156.654637426715,280.201969100185,180.8506
"2021-02-09 11:00:00",395.86102381985,253.357405819909,435.416225301627,244.6835
"2021-02-09 12:00:00",521.952417065094,342.318447365231,561.606101369705,290.8384
"2021-02-09 13:00:00",581.472923837388,412.364904896729,648.442972047515,315.3126
"2021-02-09 14:00:00",583.181293488044,454.235167746933,691.968425112016,320.5623
"2021-02-09 15:00:00",540.575847074411,458.607052130852,689.514400788483,320.5576
"2021-02-09 16:00:00",441.321631361265,406.63999048345,624.413280953326,294.2474
"2021-02-09 17:00:00",256.95858583841,254.329911381448,407.360547412574,202.9773
"2021-02-09 18:00:00",62.5092511879681,63.2093477027872,91.4507138669839,62.1954
"2021-02-09 19:00:00",0.551996686882163,-1.54311707189257,-2.08729441254215,0.9244665
"2021-02-09 20:00:00",-5.83416493555727,-7.15935505956786,-11.0653149287158,-4.298786
"2021-02-09 21:00:00",-4.97294089501671,-6.11657391818039,-9.37782330282073,-4.410645
"2021-02-09 22:00:00",-4.9006837114473,-5.9076132793755,-9.38829346398461,-4.437215
"2021-02-09 23:00:00",-4.41991929411607,-6.00289501015931,-9.94628217687745,-4.660905
"2021-02-09 24:00:00",-4.49899255696094,-5.90554634784954,-9.87054254146386,-4.847013
"2021-02-10 01:00:00",-4.43278018878779,-5.88217143671575,-10.0414907435186,-5.452444
"2021-02-10 02:00:00",-4.40279184640946,-5.97128189169663,-10.4463006940461,-5.233641
"2021-02-10 03:00:00",-4.01587570507186,-5.86753856264487,-10.9464242561681,-5.778488
"2021-02-10 04:00:00",-3.626200343965,-5.73984159044358,-11.2723079043958,-5.585174
"2021-02-10 05:00:00",-3.70708241018386,-5.95834631199718,-11.5632295150989,-4.960882
"2021-02-10 06:00:00",-3.78413576477205,-5.69496266389415,-11.4072760153359,-6.107839
"2021-02-10 07:00:00",-3.76283534717301,-5.41903798077189,-11.3954831056368,-6.025816
"2021-02-10 08:00:00",-2.57122655007528,-4.21030462486587,-9.7417804470866,-0.07193304
"2021-02-10 09:00:00",29.2616965897258,19.1729022386331,30.912908975521,67.66043
"2021-02-10 10:00:00",110.50327491223,82.5900115937917,137.338030460732,169.5225
"2021-02-10 11:00:00",235.266253405467,166.740821605308,288.618152784099,230.1752
"2021-02-10 12:00:00",308.682228585799,235.443955384248,387.038011358653,272.9789
"2021-02-10 13:00:00",267.7809720073,229.653477666759,358.898940515972,288.9596
"2021-02-10 14:00:00",238.595098307404,217.027536946869,327.896236728384,298.2892
"2021-02-10 15:00:00",218.720045351414,206.265171791897,304.455123320064,297.4033
"2021-02-10 16:00:00",177.194617359938,168.171808761495,247.816237657146,262.8421
"2021-02-10 17:00:00",81.9381224732051,69.2491772012666,109.878981397708,166.5867
"2021-02-10 18:00:00",22.1520216996281,13.3646719714271,21.9006461367404,40.52603
"2021-02-10 19:00:00",1.85715112091492,-2.13338490455642,-5.6728138155805,1.852936
"2021-02-10 20:00:00",-3.49910935764389,-5.85063627817031,-12.0226509772209,-4.602539
"2021-02-10 21:00:00",-4.2962296247925,-6.32639727830448,-13.0530259377999,-4.177305
"2021-02-10 22:00:00",-4.40852620880835,-6.05062451443339,-12.9344337264657,-3.542249
"2021-02-10 23:00:00",-4.68269729265864,-5.75456450735959,-13.6056730583079,-3.751451
"2021-02-10 24:00:00",-4.80944640485565,-5.75731829309136,-13.8801350030623,-3.473568
"2021-02-11 01:00:00",-4.71535233612411,-5.46678928552727,-13.9118726888522,-3.705487
"2021-02-11 02:00:00",-4.78704690526338,-5.71649608234728,-14.0019481780499,-2.881217
"2021-02-11 03:00:00",-4.8082334944163,-5.61602989847891,-13.3622236077632,-3.303917
"2021-02-11 04:00:00",-4.8089624507881,-5.46356666091171,-13.4647952913249,-3.534448
"2021-02-11 05:00:00",-5.06742796942009,-6.09339781417967,-15.1475058893932,-5.159692
"2021-02-11 06:00:00",-4.89349947767772,-5.38716360677024,-14.1582568893379,-5.475174
"2021-02-11 07:00:00",-4.98696743001155,-5.27889915107245,-14.0164660387991,-4.355844
"2021-02-11 08:00:00",-2.26001203283187,-3.80044206537252,-11.3390805265119,2.906141
"2021-02-11 09:00:00",30.4978529955562,20.2065558164844,31.4769390890015,65.56081
"2021-02-11 10:00:00",133.581339567634,93.762646453663,167.878872131311,141.7829
"2021-02-11 11:00:00",269.613595537605,174.899436903602,317.784162119136,196.3571
"2021-02-11 12:00:00",409.290886459903,262.353292433499,453.580990290077,231.4252
"2021-02-11 13:00:00",450.868943649109,310.226944107773,515.252175500682,246.3683
"2021-02-11 14:00:00",450.094534619401,340.598979203963,543.38481263091,245.4364
"2021-02-11 15:00:00",392.995166544695,330.757649759107,519.078490219457,215.6772
"2021-02-11 16:00:00",248.879445279178,225.868492352656,368.445245030958,163.7248
"2021-02-11 17:00:00",92.787454015557,76.8090874427478,131.974838565522,85.6516
"2021-02-11 18:00:00",16.9910158441771,8.81111523613492,17.813334275997,14.76448
"2021-02-11 19:00:00",-1.31621550914903,-3.99825700553235,-5.56870868612202,-1.704246
"2021-02-11 20:00:00",-4.19332008662995,-5.7749821920376,-9.73736046994335,-3.798959
"2021-02-11 21:00:00",-4.54088466591941,-5.98141120878667,-10.8599585375411,-4.944678
"2021-02-11 22:00:00",-4.65226687848222,-6.02687113949004,-11.5899413036476,-5.992518
"2021-02-11 23:00:00",-4.91749667891986,-5.89377872637542,-12.4624372209902,-6.479959
"2021-02-11 24:00:00",-4.70319678625363,-5.73395393196553,-12.6424304571155,-6.456293
"2021-02-12 01:00:00",-4.91303883016094,-5.6190137341422,-12.7151883155363,-5.497869
"2021-02-12 02:00:00",-5.05824651977636,-5.57363448104346,-13.3870635129901,-6.732013
"2021-02-12 03:00:00",-5.67612230867378,-5.68168249873254,-13.6916757487467,-7.182815
"2021-02-12 04:00:00",-5.77545443170602,-5.70706142361669,-13.8709380103097,-7.219834
"2021-02-12 05:00:00",-5.63856302932986,-5.90899957651146,-14.3608416544413,-7.973182
"2021-02-12 06:00:00",-5.88700628960957,-5.81457465517435,-13.9234500712934,-6.360536
"2021-02-12 07:00:00",-5.88844412934368,-5.80345832816101,-14.0165951819199,-7.515667
"2021-02-12 08:00:00",-2.0625074880591,-3.6175939720243,-10.348243641713,-2.126159
"2021-02-12 09:00:00",64.1239392041233,47.5377059748366,78.6538724596934,43.41193
"2021-02-12 10:00:00",180.845797702673,125.751245104677,225.507367468175,127.6552
"2021-02-12 11:00:00",311.812539825761,196.725219481836,348.55871424593,168.5329
"2021-02-12 12:00:00",451.653267166698,275.107047178699,468.024005471726,228.1305
"2021-02-12 13:00:00",521.99551096185,328.80808828913,537.052437840645,256.3322
"2021-02-12 14:00:00",530.613673925027,353.914667717469,559.704331973795,281.5765
"2021-02-12 15:00:00",477.63692320483,353.292758842535,550.989700723258,278.6166
"2021-02-12 16:00:00",362.004524397869,307.193872525292,483.47092470715,241.7206
"2021-02-12 17:00:00",180.2615033438,155.866447819773,257.007825548133,162.7019
"2021-02-12 18:00:00",41.424918418452,27.7531594703482,47.3084100854954,37.39613
"2021-02-12 19:00:00",2.64444070766558,-1.55493961991317,-1.8447952339894,-1.309888
"2021-02-12 20:00:00",-3.12723874532297,-5.60306811632312,-10.3379423269065,-4.935949
"2021-02-12 21:00:00",-4.23038182715582,-5.77165751689513,-11.9143461598002,-6.113895
"2021-02-12 22:00:00",-4.50582811225728,-5.69460261938873,-12.4185753879374,-6.076874
"2021-02-12 23:00:00",-5.00954629759201,-5.77396118878943,-13.3957185163413,-7.246167
"2021-02-12 24:00:00",-5.54742748039052,-5.8505488926782,-13.8496410668455,-7.697866
"2021-02-13 01:00:00",-5.85669908122004,-5.88847782863571,-13.9929445987782,-7.166387
"2021-02-13 02:00:00",-4.85526084049671,-5.86970950089946,-13.8524455630271,-7.942594
"2021-02-13 03:00:00",-4.71897056035237,-5.92500140537744,-13.1196462440564,-8.358787
"2021-02-13 04:00:00",-5.05623439670526,-6.14666606237125,-14.1699520094543,-8.572038
"2021-02-13 05:00:00",-5.88710488623092,-6.4609637026112,-14.6836871908984,-8.96672
"2021-02-13 06:00:00",-5.71408823901886,-6.27346210558891,-14.7809875818719,-8.949527
"2021-02-13 07:00:00",-4.6423497072839,-4.93799314820671,-12.0741225328766,-8.597362
"2021-02-13 08:00:00",-0.283781988655619,-2.73996787304165,-8.73052043153569,-3.811497
"2021-02-13 09:00:00",70.9704440883059,51.6364796563328,85.3201965181472,62.50643
"2021-02-13 10:00:00",188.842171338804,125.70421405628,221.334040937334,152.8278
"2021-02-13 11:00:00",340.651241892081,204.969670758396,365.28361698041,207.9137
"2021-02-13 12:00:00",461.568717647971,274.808134348364,470.045153445511,246.7134
"2021-02-13 13:00:00",522.398257393447,321.87594463229,528.724832908232,272.8445
"2021-02-13 14:00:00",522.902784859102,340.400175133753,542.626610043309,272.031
"2021-02-13 15:00:00",478.495938997694,333.306449306742,522.846264084074,266.3998
"2021-02-13 16:00:00",378.824899061894,281.37158846255,448.158427570709,231.1579
"2021-02-13 17:00:00",219.888164331917,158.34495969155,272.616477968307,143.5367
"2021-02-13 18:00:00",58.5418654322856,30.8960832474851,61.8943695319771,33.18971
"2021-02-13 19:00:00",4.1518424968672,-1.4084280113547,-0.519777125130361,-0.08941051
"2021-02-13 20:00:00",-3.64813737462212,-5.99763758081941,-9.64046612924309,-5.092402
"2021-02-13 21:00:00",-4.74045746236651,-6.39568087348279,-11.2922535179371,-4.512074
"2021-02-13 22:00:00",-5.44920708986385,-5.82438392236736,-10.0562637572381,-6.098007
"2021-02-13 23:00:00",-5.73863260711299,-6.13900429591988,-9.73914188826271,-5.966163
"2021-02-13 24:00:00",-7.30460978262501,-6.90155924492298,-11.2191752633581,-5.746557
"2021-02-14 01:00:00",-7.00695149335148,-7.43268108299621,-11.405422609799,-6.245708
"2021-02-14 02:00:00",-6.87532163175918,-7.66932270941436,-11.4742118335571,-6.134657
